++ Registered Module: fulladder_tb.fulladder_gold.nor_n_0
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_1
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_2
++ Registered Module: fulladder_tb.fulladder_gold.notg_3
++ Registered Module: fulladder_tb.fulladder_gold.nor_n_4
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_5
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_6
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_7
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_8
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_9
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_10
++ Registered Module: fulladder_tb.fulladder_gold.notg_11
++ Registered Module: fulladder_tb.fulladder_gold.notg_12
++ Registered Module: fulladder_tb.fulladder_gold.notg_13
++ Registered Module: fulladder_tb.fulladder_gold.pin_14
++ Registered Module: fulladder_tb.fulladder_gold.pout_15
++ Registered Module: fulladder_tb.fulladder_gold.pin_16
++ Registered Module: fulladder_tb.fulladder_gold.pin_17
++ Registered Module: fulladder_tb.fulladder_gold.pout_18
++ Registered Module: fulladder_tb.FA_NET.nor_n_0
++ Registered Module: fulladder_tb.FA_NET.nand_n_1
++ Registered Module: fulladder_tb.FA_NET.nand_n_2
++ Registered Module: fulladder_tb.FA_NET.notg_3
++ Registered Module: fulladder_tb.FA_NET.nor_n_4
++ Registered Module: fulladder_tb.FA_NET.nand_n_5
++ Registered Module: fulladder_tb.FA_NET.nand_n_6
++ Registered Module: fulladder_tb.FA_NET.nand_n_7
++ Registered Module: fulladder_tb.FA_NET.nand_n_8
++ Registered Module: fulladder_tb.FA_NET.nand_n_9
++ Registered Module: fulladder_tb.FA_NET.nand_n_10
++ Registered Module: fulladder_tb.FA_NET.notg_11
++ Registered Module: fulladder_tb.FA_NET.notg_12
++ Registered Module: fulladder_tb.FA_NET.notg_13
++ Registered Module: fulladder_tb.FA_NET.pin_14
++ Registered Module: fulladder_tb.FA_NET.pout_15
++ Registered Module: fulladder_tb.FA_NET.pin_16
++ Registered Module: fulladder_tb.FA_NET.pin_17
++ Registered Module: fulladder_tb.FA_NET.pout_18
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
enable         | 0

Faulty object ==== Nubmer: 107
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | pin_14
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 108
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | pout_15
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 109
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | pout_15
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 110
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | pin_16
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 111
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | pin_16
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 112
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | pin_17
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 113
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | pin_17
objId          | in1
faultId        | 2
type           | 1
enable         | 0

Faulty object ==== Nubmer: 114
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | pout_18
objId          | in1
faultId        | 1
type           | 0
enable         | 0

Faulty object ==== Nubmer: 115
-------------------------------
getTestbenchId | fulladder_tb
getDesignId    | FA_NET
moduleId       | pout_18
objId          | in1
faultId        | 2
type           | 1
enable         | 0

-----------------------------
--------- Inject Fault:--------------------- NUMBER:1
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nor_n_0
obj	  | in1(0)
faultType | 0
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nor_n_0

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nor_n_0 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 0 s
fault on fulladder_tb.FA_NET.nor_n_0 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 0 s
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on fulladder_tb.FA_NET.nor_n_0 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nor_n_0
obj	  | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:1

--------- Inject Fault:--------------------- NUMBER:2
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nor_n_0
obj	  | in1(1)
faultType | 0
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nor_n_0

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nor_n_0 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on fulladder_tb.FA_NET.nor_n_0 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 6 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on fulladder_tb.FA_NET.nor_n_0 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 8 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nor_n_0
obj	  | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:2

--------- Inject Fault:--------------------- NUMBER:3
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_1
obj	  | in1(0)
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nand_n_1

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nand_n_1 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 10 ns
fault on fulladder_tb.FA_NET.nand_n_1 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 10 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on fulladder_tb.FA_NET.nand_n_1 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 12 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on fulladder_tb.FA_NET.nand_n_1 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 14 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 011

fault on fulladder_tb.FA_NET.nand_n_1 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 16 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  1
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 100

fault on fulladder_tb.FA_NET.nand_n_1 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 18 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 101

fault on fulladder_tb.FA_NET.nand_n_1 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 20 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  0
s_gold vs s_faulty: 
0  vs  1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_1
obj	  | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:3

--------- Inject Fault:--------------------- NUMBER:4
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_1
obj	  | in1(1)
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nand_n_1

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nand_n_1 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 22 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on fulladder_tb.FA_NET.nand_n_1 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 24 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on fulladder_tb.FA_NET.nand_n_1 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 26 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 011

fault on fulladder_tb.FA_NET.nand_n_1 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 28 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  1
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 100

fault on fulladder_tb.FA_NET.nand_n_1 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 30 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 101

fault on fulladder_tb.FA_NET.nand_n_1 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 32 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  1
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 110

fault on fulladder_tb.FA_NET.nand_n_1 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 34 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  0
s_gold vs s_faulty: 
0  vs  1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_1
obj	  | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:4

--------- Inject Fault:--------------------- NUMBER:5
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_2
obj	  | in1(0)
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nand_n_2

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nand_n_2 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 36 ns
fault on fulladder_tb.FA_NET.nand_n_2 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 36 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on fulladder_tb.FA_NET.nand_n_2 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 38 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 010

fault on fulladder_tb.FA_NET.nand_n_2 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 40 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  1
s_gold vs s_faulty: 
1  vs  0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_2
obj	  | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:5

--------- Inject Fault:--------------------- NUMBER:6
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_2
obj	  | in1(1)
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nand_n_2

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nand_n_2 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 42 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on fulladder_tb.FA_NET.nand_n_2 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 44 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  1
s_gold vs s_faulty: 
1  vs  0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_2
obj	  | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:6

--------- Inject Fault:--------------------- NUMBER:7
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nor_n_4
obj	  | in1(0)
faultType | 0
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nor_n_4

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nor_n_4 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 46 ns
fault on fulladder_tb.FA_NET.nor_n_4 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 46 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on fulladder_tb.FA_NET.nor_n_4 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 48 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 010

++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 011

fault on fulladder_tb.FA_NET.nor_n_4 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 52 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  1
s_gold vs s_faulty: 
0  vs  1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nor_n_4
obj	  | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:7

--------- Inject Fault:--------------------- NUMBER:8
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nor_n_4
obj	  | in1(1)
faultType | 0
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nor_n_4

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nor_n_4 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 54 ns
fault on fulladder_tb.FA_NET.nor_n_4 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 54 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nor_n_4
obj	  | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:8

--------- Inject Fault:--------------------- NUMBER:9
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_5
obj	  | in1(0)
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nand_n_5

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nand_n_5 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 56 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on fulladder_tb.FA_NET.nand_n_5 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 58 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 010

++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 011

fault on fulladder_tb.FA_NET.nand_n_5 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 62 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  1
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 100

fault on fulladder_tb.FA_NET.nand_n_5 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 64 ns
fault on fulladder_tb.FA_NET.nand_n_5 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 64 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 101

fault on fulladder_tb.FA_NET.nand_n_5 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 66 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  1
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 110

++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  1
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 111

fault on fulladder_tb.FA_NET.nand_n_5 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 70 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  1
s_gold vs s_faulty: 
1  vs  0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_5
obj	  | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:9

--------- Inject Fault:--------------------- NUMBER:10
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_5
obj	  | in1(1)
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nand_n_5

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nand_n_5 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 72 ns
fault on fulladder_tb.FA_NET.nand_n_5 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 72 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on fulladder_tb.FA_NET.nand_n_5 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 74 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 010

++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 011

fault on fulladder_tb.FA_NET.nand_n_5 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 78 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  1
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 100

fault on fulladder_tb.FA_NET.nand_n_5 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 80 ns
fault on fulladder_tb.FA_NET.nand_n_5 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 80 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_5
obj	  | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:10

--------- Inject Fault:--------------------- NUMBER:11
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_6
obj	  | in1(0)
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nand_n_6

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nand_n_6 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 82 ns
fault on fulladder_tb.FA_NET.nand_n_6 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 82 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on fulladder_tb.FA_NET.nand_n_6 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 84 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 010

++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 011

fault on fulladder_tb.FA_NET.nand_n_6 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 88 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  1
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 100

fault on fulladder_tb.FA_NET.nand_n_6 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 90 ns
fault on fulladder_tb.FA_NET.nand_n_6 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 90 ns
fault on fulladder_tb.FA_NET.nand_n_6 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 90 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 101

fault on fulladder_tb.FA_NET.nand_n_6 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 92 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  1
s_gold vs s_faulty: 
0  vs  1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_6
obj	  | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:11

--------- Inject Fault:--------------------- NUMBER:12
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_6
obj	  | in1(1)
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nand_n_6

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nand_n_6 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 94 ns
fault on fulladder_tb.FA_NET.nand_n_6 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 94 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_6
obj	  | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:12

--------- Inject Fault:--------------------- NUMBER:13
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_7
obj	  | in1(0)
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nand_n_7

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nand_n_7 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 96 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_7
obj	  | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:13

--------- Inject Fault:--------------------- NUMBER:14
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_7
obj	  | in1(1)
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nand_n_7

---+++---+++---+++---+++
Apply Test Vector: 000

++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_7
obj	  | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:14

--------- Inject Fault:--------------------- NUMBER:15
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_8
obj	  | in1(0)
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nand_n_8

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nand_n_8 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 100 ns
fault on fulladder_tb.FA_NET.nand_n_8 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 100 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on fulladder_tb.FA_NET.nand_n_8 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 102 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_8
obj	  | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:15

--------- Inject Fault:--------------------- NUMBER:16
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_8
obj	  | in1(1)
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nand_n_8

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nand_n_8 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 104 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on fulladder_tb.FA_NET.nand_n_8 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 106 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
