++ Registered Module: counter_TB_vhd.FUT.notg_0
++ Registered Module: counter_TB_vhd.FUT.notg_1
++ Registered Module: counter_TB_vhd.FUT.notg_2
++ Registered Module: counter_TB_vhd.FUT.nand_n_3
++ Registered Module: counter_TB_vhd.FUT.nand_n_4
++ Registered Module: counter_TB_vhd.FUT.nor_n_5
++ Registered Module: counter_TB_vhd.FUT.nor_n_6
++ Registered Module: counter_TB_vhd.FUT.nor_n_7
++ Registered Module: counter_TB_vhd.FUT.nor_n_8
++ Registered Module: counter_TB_vhd.FUT.nor_n_9
++ Registered Module: counter_TB_vhd.FUT.nor_n_10
++ Registered Module: counter_TB_vhd.FUT.nor_n_11
++ Registered Module: counter_TB_vhd.FUT.nand_n_12
++ Registered Module: counter_TB_vhd.FUT.notg_13
++ Registered Module: counter_TB_vhd.FUT.nor_n_14
++ Registered Module: counter_TB_vhd.FUT.nor_n_15
++ Registered Module: counter_TB_vhd.FUT.nor_n_16
++ Registered Module: counter_TB_vhd.FUT.nor_n_17
++ Registered Module: counter_TB_vhd.FUT.nor_n_18
++ Registered Module: counter_TB_vhd.FUT.dff_19
++ Registered Module: counter_TB_vhd.FUT.dff_20
++ Registered Module: counter_TB_vhd.FUT.dff_21
++ Registered Module: counter_TB_vhd.FUT.dff_22
++ Registered Module: counter_TB_vhd.FUT.pin_23
++ Registered Module: counter_TB_vhd.FUT.pout_24
++ Registered Module: counter_TB_vhd.FUT.pout_25
++ Registered Module: counter_TB_vhd.FUT.pout_26
++ Registered Module: counter_TB_vhd.FUT.pout_27
++ Registered Module: counter_TB_vhd.FUT.pout_28
++ Registered Module: counter_TB_vhd.FUT.pin_29
++ Registered Module: counter_TB_vhd.FUT.pin_30
++ Registered Module: counter_TB_vhd.FUT.pin_31
++ Registered Module: counter_TB_vhd.FUT.pin_32
++ Registered Module: counter_TB_vhd.FUT.pin_33
++ Registered Module: counter_TB_vhd.FUT.pout_34
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 110 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 130 ns

Si = 0
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 150 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 170 ns
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 190 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 230 ns

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 290 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 330 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 350 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 370 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111001110 = 1110 , 01110

---+++---+++---+++---+++
Apply Test Vector: 01110111000111


load_st(PPI) = 0111

PI = 0

expected_PO(PO) = 01110

cur_expected_st(PPO) = 0111

Si = 0
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 410 ns

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 450 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 470 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100001110 = 1000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
100001110 = 1000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 550 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 570 ns
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 590 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
011110110 = 0111 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
011110110 = 0111 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101111111 = 1011 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
101111111 = 1011 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 710 ns

Si = 0

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 770 ns
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 790 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
000000110 = 0000 , 00110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 810 ns

Si = 0

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 890 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010000010 = 0100 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
010000010 = 0100 , 00010
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 910 ns
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_3
obj       | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:1

--------- Inject Fault:--------------------- NUMBER:2
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_3
obj       | in1(1)
faultType | 1
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nand_n_3
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 990 ns
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 990 ns
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 990 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1030 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1050 ns

Si = 0
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1070 ns
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1090 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1110 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1130 ns

Si = 0
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1150 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1170 ns
fault on counter_TB_vhd.FUT.nand_n_3 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1190 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
110101010 = 1101 , 01010
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_3
obj       | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:2

--------- Inject Fault:--------------------- NUMBER:3
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_4
obj       | in1(0)
faultType | 1
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nand_n_4
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1210 ns
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1210 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1290 ns
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1310 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1350 ns

Si = 0
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1370 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1390 ns
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1410 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1450 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1470 ns

Si = 0
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1490 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1570 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1590 ns
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1610 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111001110 = 1110 , 01110

---+++---+++---+++---+++
Apply Test Vector: 01110111000111


load_st(PPI) = 0111

PI = 0

expected_PO(PO) = 01110

cur_expected_st(PPO) = 0111

Si = 0
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1630 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1650 ns

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1710 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100001110 = 1000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
100001110 = 1000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1750 ns

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 1810 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
011110110 = 0111 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
011110111 = 0111 , 10111
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_4
obj       | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:3

--------- Inject Fault:--------------------- NUMBER:4
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_4
obj       | in1(1)
faultType | 1
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nand_n_4
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1830 ns
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1830 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1910 ns
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1930 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1970 ns

Si = 0
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 1990 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 2010 ns
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 2030 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 2070 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 2090 ns

Si = 0
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 2110 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 2190 ns

Si = 1
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 2210 ns
fault on counter_TB_vhd.FUT.nand_n_4 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 2230 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111001111 = 1110 , 01111
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nand_n_4
obj       | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:4

--------- Inject Fault:--------------------- NUMBER:5
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_5
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_5
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2250 ns
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2250 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2370 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2390 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2410 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2430 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2490 ns

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2530 ns
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2550 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2610 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2630 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111001111 = 1110 , 01111
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_5
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:5

--------- Inject Fault:--------------------- NUMBER:6
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_5
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_5
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2670 ns
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2670 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2790 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2810 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2830 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2850 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2910 ns

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2950 ns
fault on counter_TB_vhd.FUT.nor_n_5 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 2970 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111101 = 0101 , 11101
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_5
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:6

--------- Inject Fault:--------------------- NUMBER:7
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_6
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_6
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 2990 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3010 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3030 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3050 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3070 ns
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3090 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3110 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3130 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3150 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3170 ns
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3190 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3210 ns

Si = 1
